ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
    PLOG /                           9.870E-04   2.420E+32    -5.800    62710 /
    PLOG /                           9.870E-03   3.770E+38    -7.430    69840 /
    PLOG /                           9.870E-03   7.900E+61   -15.700    71100 /
    PLOG /                           9.870E-02   7.530E+47    -9.870    82050 /
    PLOG /                           9.870E-02   7.040E+30    -5.500    65230 /
    PLOG /                           9.870E-01   6.670E+45    -9.130    85990 /
    PLOG /                           9.870E-01   1.360E+36    -7.240    69320 /
    PLOG /                           9.870E+00   2.030E+37    -6.640    86010 /
    PLOG /                           9.870E+00   4.400E+28    -5.040    69240 /
    PLOG /                           9.870E+01   2.960E+23    -2.760    81230 /
    PLOG /                           9.870E+01   3.690E+14    -0.950    66540 /
H2O2+OH=H2O+HO2                                  1.740E+12     0.000      318
DUP 
H2O2+OH=H2O+HO2                                  7.590E+13     0.000     7269
DUP 
C3H6OOH1-2=C3H6O1-2+OH                           1.210E+09     1.050    11300
TC4H9O2+CH3CHO=TC4H9O2H+CH3CO                    2.800E+12     0.000    13600
IC4H7=C4H612+H                                   4.930E+50   -12.226    87875
DUP 
IC4H7=C4H612+H                                   1.510E+53   -13.618    90298
DUP 
IC6D13+CH3=I24C7D1-3R                            1.890E+03     2.700     6850
C3H3+O=C2HCHO+H                                  6.000E+13     0.000        0
C5H5CH3-2=C5H4CH3+H                              7.350E+96   -24.412   116183   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   8.290E+79   -20.731    95033 /
    PLOG /                           1.000E+00   7.350E+96   -24.412   116183 /
    PLOG /                           1.000E+01   1.680E+97   -23.987   122273 /
    PLOG /                           1.000E+02   2.870E+86   -20.509   120231 /
C5H5CH3-2=C5H5CH2-2+H                            2.500E+100  -25.948   122058   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   8.870E+97   -26.826   107563 /
    PLOG /                           1.000E+00   2.500E+100  -25.948   122058 /
    PLOG /                           1.000E+01   2.000E+103  -26.137   130630 /
    PLOG /                           1.000E+02   4.300E+93   -22.869   130319 /
IC8D3+C2H3=IC8D3-1R+C2H4                         1.500E+12     0.000    18000
C4H5OH-13+H=AC3H5CHO+H                           4.180E+17    -0.957     8743   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.640E+12     0.506     3394 /
    PLOG /                           5.000E-02   5.860E+13     0.078     4715 /
    PLOG /                           1.000E-01   3.850E+14    -0.145     5464 /
    PLOG /                           1.000E+00   4.180E+17    -0.957     8743 /
    PLOG /                           1.000E+01   1.640E+20    -1.610    12916 /
    PLOG /                           1.000E+02   2.080E+18    -1.010    15264 /
C6H6O-25+C2H3=C6H5O+C2H4                         2.210E+00     3.500     4690
CC5H10+CH3=CC5H9-B+CH4                           7.390E-01     3.500     4675
IC5H12+C2H5=AC5H11+C2H6                          1.000E+11     0.000    13400
IC8Q35-1R=IC8O13-5OOH+OH                         9.510E+11     0.000    14370
C6H10D14+O2=C6H9-A+HO2                           3.650E+13     0.000    42274
C6H5CH2CH2+O2=C6H5CH2CH2OO                       4.520E+12     0.000        0
IC8OOH1-1AR+O2=IC8OOH1-1AO2R                     3.430E+16    -1.627      199
B2E2M1OJ=CVCCJ(C)CO                              3.670E+12    -0.600     5130
HCO+C3H3=CHCCH2CHO                               2.000E+13     0.000        0
C6H5OH+OH=C6H5O+H2O                              6.950E+07     1.400     -960
P-CH3C6H4CH2=P-XYLYLE+H                          2.500E+15     0.000    70500
IC8OOH3-5R=C3H6+TC4H9CHO+OH                      3.080E+13     0.000    22345
CPND2-5R+CH3O2=SC3H5CO+CO+CH3O                   5.000E+11     0.269     -688
C6H5CH3+C3H5-A=C6H5CH2+C3H6                      3.970E+11     0.000    20500
CHCCHCO(+M)=C2H+HCCO(+M)                         1.080E+20    -0.971   131860
    LOW  /                                       5.110E+67   -13.550   143700  /
    TROE /   2.838E-05   6.770E+02   4.269E+01   4.928E+03 /
IC6D3+OH=CH3CHO+IC4H9                            2.000E+10     0.000     4000
C3H5-T+IC4H7CHO=H15DE25DM-SO                     2.500E+10     0.000    15526
CH3CHO+CH3O2=CH3CO+CH3O2H                        3.010E+12     0.000    11920
C4H6CHO1-43=C4H6+HCO                             2.670E+10     1.200    31783
I24C7D1+O=I24C7D1-4R+OH                          3.970E+05     2.400     1150
C2H5CHO+HO2=C2H5CO+H2O2                          3.720E-05     5.000     3504
C6H10D14+CH3=C6H9-A+CH4                          2.220E+00     3.500     5675
C6H4CH3+O2=CHOCCH3C3H3CO1-5                      2.240E+12    -0.280    -1940   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   2.070E+09     0.550    -4620 /
    PLOG /                           1.000E-01   2.780E+09     0.520    -4500 /
    PLOG /                           1.000E+00   2.240E+12    -0.280    -1940 /
    PLOG /                           1.000E+01   2.060E+24    -3.540     8780 /
    PLOG /                           1.000E+02   1.520E+41    -8.100    25180 /
DUP 
C6H4CH3+O2=CHOCCH3C3H3CO1-5                      3.060E+13    -0.440    -1650   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.920E+09     0.710    -5349 /
    PLOG /                           1.000E-01   3.390E+09     0.640    -5135 /
    PLOG /                           1.000E+00   3.060E+13    -0.440    -1650 /
    PLOG /                           1.000E+01   7.280E+26    -4.090    10380 /
    PLOG /                           1.000E+02   2.940E+43    -8.560    26830 /
DUP 
CH3+O2=CH3O+O                                    7.550E+12     0.000    28320
IC3H7CHO+CH3O2=IC3H6CHO+CH3O2H                   4.760E+04     2.550    16490
NC3H7CHO+HO2=C3H6CHO-3+H2O2                      3.440E+12     0.050    17880
IC6D4+HO2=IC6D4-1R+H2O2                          4.080E+01     3.590    17160
C4H6=CH3+C3H3                                    1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           3.950E-02   1.580E+148  -37.240   188500 /
    PLOG /                           7.890E-02   8.910E+159  -40.320   201300 /
    PLOG /                           1.580E-01   5.250E+196  -50.000   243600 /
    PLOG /                           3.160E-01   4.070E+196  -50.000   241400 /
IC5H12+O=CC5H11+OH                               5.950E+05     2.439     2846
TC3H6O2HCO=CH3COCH3+CO+OH                        2.510E+19    -2.950     8110   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   2.360E+17    -2.950     8100 /
    PLOG /                           1.000E-01   2.380E+18    -2.950     8100 /
    PLOG /                           1.000E+00   2.510E+19    -2.950     8110 /
    PLOG /                           1.000E+01   4.160E+20    -3.020     8240 /
C2H6+CH3O=C2H5+CH3OH                             2.410E+11     0.000     7090
IC4H10+CH3O2=IC4H9+CH3O2H                        2.080E+00     3.970    18280
C2H3+O2=CO2+CH3                                  7.250E+31    -6.700    10440   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.370E+35    -7.760    12630 /
    PLOG /                           1.000E-02   6.270E+13    -1.160      406 /
    PLOG /                           1.000E-01   1.730E+35    -7.720    12520 /
    PLOG /                           1.000E-01   6.240E+13    -1.160      401 /
    PLOG /                           3.160E-01   4.470E+34    -7.550    12140 /
    PLOG /                           3.160E-01   6.120E+13    -1.160      397 /
    PLOG /                           1.000E+00   7.250E+31    -6.700    10440 /
    PLOG /                           1.000E+00   5.320E+13    -1.140      447 /
    PLOG /                           3.160E+00   3.630E+35    -7.750    12830 /
    PLOG /                           3.160E+00   1.450E+14    -1.260      988 /
    PLOG /                           1.000E+01   2.090E+35    -7.530    14050 /
    PLOG /                           1.000E+01   5.020E+13    -1.110     1409 /
    PLOG /                           3.160E+01   3.840E+18    -2.440     5408 /
    PLOG /                           3.160E+01   1.400E+70   -20.110    15430 /
    PLOG /                           1.000E+02   1.210E+32    -6.320    16190 /
    PLOG /                           1.000E+02   9.210E+08     0.250      855 /
CYC5H8+CH3O2=CYC5H71-3+CH3O2H                    3.910E-01     3.968    11702
CC3H5-C2H3+CH3=CVCCVCCJ+CH4                      3.490E+00     3.494     7370
IC6D13+O2=IC6D13-1AR+HO2                         7.000E+12     0.000    48000
C4H71-3=IC4H7                                    1.990E+82   -22.138    91410
AC5H10+H=AC5H11                                  6.250E+11     0.510     2620
C3H6+C3H5-A=C5H81-3+CH3                          1.600E+61   -15.394    58981   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   4.200E+58   -15.346    40258 /
    PLOG /                           1.000E-02   2.140E+59   -15.424    43481 /
    PLOG /                           1.000E-01   2.710E+60   -15.479    49884 /
    PLOG /                           1.000E+00   1.600E+61   -15.394    58981 /
    PLOG /                           1.000E+01   7.710E+61   -15.345    70653 /
    PLOG /                           1.000E+02   6.400E+61   -15.265    84161 /
DUP 
C3H6+C3H5-A=C5H81-3+CH3                          2.540E+61   -15.489    59392   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.300E+57   -14.939    40212 /
    PLOG /                           1.000E-02   3.360E+59   -15.497    44488 /
    PLOG /                           1.000E-01   3.800E+63   -16.419    52204 /
    PLOG /                           1.000E+00   2.540E+61   -15.489    59392 /
    PLOG /                           1.000E+01   3.290E+61   -15.262    70431 /
    PLOG /                           1.000E+02   9.320E+61   -15.275    84173 /
DUP 
C2H4O2H=CH3CHO+OH                                5.520E+34    -9.880    26230   ! Arrhenius parameters at 1 atm
    PLOG /                           4.000E-02   5.820E+26    -7.970    20860 /
    PLOG /                           1.000E+00   5.520E+34    -9.880    26230 /
    PLOG /                           1.000E+01   1.190E+34    -9.020    29210 /
IC3H5CO=C3H5-T+CO                                1.280E+20    -1.890    34460
C2H3OH=H2CC+H2O                                  3.260E+63   -16.050    95573   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   2.570E+61   -16.700    90057 /
    PLOG /                           1.000E+00   3.260E+63   -16.050    95573 /
    PLOG /                           1.000E+02   4.070E+50   -10.950    97089 /
C4H6+O=CH2O+C3H4-A                               7.260E+10     0.819     1829   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   7.780E+10     0.809     1857 /
    PLOG /                           1.000E+00   7.260E+10     0.819     1829 /
    PLOG /                           1.000E+01   2.240E+11     0.679     2149 /
CCY(CCO)COH+OH=PC3H4OH-2+CH2O+H2O                1.260E+03     2.970    -2661
C2H2+CH2(S)=C3H3+H                               7.060E+15    -0.662       38
DUP 
C2H2+CH2(S)=C3H3+H                               6.630E+07     1.480    -1650
DUP 
I24C7D2+H=I24C7D1-3R+H2                          3.460E+05     2.500     2492
IC6D4+CH3O=IC6D4-1R+CH3OH                        4.340E+11     0.000     6458
CYC5H8=C5H6+H2                                   2.240E+13     0.000    60010
C5H81-3+H=C4H6+CH3                               3.750E+40    -7.613    21252   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.290E+21    -2.323     7323 /
    PLOG /                           1.000E-02   6.870E+19    -1.814     5885 /
    PLOG /                           1.000E-01   2.200E+28    -4.211    11685 /
    PLOG /                           1.000E+00   3.750E+40    -7.613    21252 /
    PLOG /                           1.000E+01   3.050E+49   -10.001    30955 /
    PLOG /                           1.000E+02   2.230E+49    -9.746    37897 /
DUP 
C5H81-3+H=C4H6+CH3                               3.930E+30    -4.657    15181   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.480E+15    -0.329     3815 /
    PLOG /                           1.000E-02   6.330E+15    -0.526     4018 /
    PLOG /                           1.000E-01   3.490E+22    -2.427     8705 /
    PLOG /                           1.000E+00   3.930E+30    -4.657    15181 /
    PLOG /                           1.000E+01   1.530E+35    -5.847    20788 /
    PLOG /                           1.000E+02   2.660E+32    -4.890    23330 /
DUP 
C5H81-3+H=C4H6+CH3                               3.280E+49   -10.312    31346   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.210E+22    -2.805     6755 /
    PLOG /                           1.000E-02   1.220E+31    -5.375    12758 /
    PLOG /                           1.000E-01   6.530E+41    -8.318    21989 /
    PLOG /                           1.000E+00   3.280E+49   -10.312    31346 /
    PLOG /                           1.000E+01   3.200E+50   -10.355    38278 /
    PLOG /                           1.000E+02   5.320E+41    -7.625    40573 /
DUP 
C5H81-3+H=C4H6+CH3                               1.450E+54   -11.806    33603   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   4.450E+26    -4.221    10193 /
    PLOG /                           1.000E-02   8.320E+32    -6.002    14654 /
    PLOG /                           1.000E-01   9.250E+43    -9.064    23530 /
    PLOG /                           1.000E+00   1.450E+54   -11.806    33603 /
    PLOG /                           1.000E+01   4.020E+58   -12.842    42039 /
    PLOG /                           1.000E+02   1.130E+54   -11.275    46891 /
DUP 
IC4H10+C2H5=IC4H9+C2H6                           1.510E+12     0.000    10400
P-C6H4O2=C5H4O+CO                                3.700E+11     0.000    59000
HOC6H4CH3+HO2=OC6H4CH3+H2O2                      1.370E+00     3.798    10440
C4H71-1OH+H=C4H8-1+OH                            6.260E+13     0.000     4500
C6H6O-25=C6H5O+H                                 1.000E+16     0.000    73000
CHCCH2CHO+H=C3H3+H2+CO                           4.000E+13     0.000     4200
C4H4+HO2=C4H3-I+H2O2                             6.800E+00     3.590    17161
C4H5-ICHO+CH3=C4H5-ICO+CH4                       2.500E+00     3.600     4329
C3H6+OH=C3H5-A+H2O                               3.060E+05     2.441      811
SC4H7OH-I+HO2=IC4H6OH+H2O2                       2.920E-01     4.120    12802
TC4H9O2+C3H8=TC4H9O2H+IC3H7                      2.000E+12     0.000    17000
P-OC6H4OH=C5H4OH+CO                              3.300E+14     0.000    58300
CH3O2+H2O2=CH3O2H+HO2                            2.410E+12     0.000     9936
XC6D1+O2CHO=XC6D1-1A+HO2CHO                      9.640E+03     2.600    13910
IC8D4+HO2=IC8D4-5R+H2O2                          9.640E+03     2.600    13910
C6H5OCH3+H=C6H5OH+CH3                            6.980E+04     2.533      954
IC4H7OOH=IC3H5CHO+H2O                            1.500E+40    -8.840    53179   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.990E+50   -12.700    53532 /
    PLOG /                           1.000E-01   4.720E+47   -11.500    54361 /
    PLOG /                           1.000E+00   1.500E+40    -8.840    53179 /
    PLOG /                           1.000E+01   2.540E+28    -5.000    49919 /
    PLOG /                           1.000E+02   1.480E+16    -1.120    45949 /
IC3H5CHO+HO2=IC3H5CO+H2O2                        1.180E-04     4.900     3684
C4H61-3OOH4=C2H3CHOCH2+OH                        3.770E+10     0.554    14500
NC3H7CO=NC3H7+CO                                 1.000E+11     0.000     9600
I24C7D2+O2=I24C7D2-4R+HO2                        2.200E+12     0.000    37220
H+CH2CHCCO=C2H3CHCO                              5.000E+13     0.000        0
IC5H12=DC5H11+H                                  7.210E+70   -16.360   129319   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   7.960E+67   -16.350   118712 /
    PLOG /                           1.000E-01   1.480E+72   -17.130   125626 /
    PLOG /                           1.000E+00   7.210E+70   -16.360   129319 /
    PLOG /                           2.000E+00   9.510E+68   -15.710   129394 /
    PLOG /                           5.000E+00   2.130E+65   -14.550   128592 /
    PLOG /                           1.000E+01   4.940E+61   -13.430   127269 /
    PLOG /                           2.000E+01   2.290E+57   -12.120   125334 /
    PLOG /                           5.000E+01   5.660E+50   -10.170   121933 /
C3H6+HO2=IC3H7+O2                                1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           1.300E-02   1.020E+07     1.164    10273 /
    PLOG /                           9.870E-01   1.310E+20    -2.576    19078 /
    PLOG /                           9.870E+00   4.140E+28    -4.921    26212 /
    PLOG /                           9.870E+01   8.870E+22    -3.090    26586 /
IC6D4+H=IC6D4-2R+H2                              6.020E+05     2.400     2583
IC3H5CHO+O=IC3H5CO+OH                            7.180E+12     0.000     1389
C3H5-T+H=C2H3+CH3                                2.010E+24    -2.860    10929   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   3.320E+16    -0.690     5203 /
    PLOG /                           1.000E-02   8.040E+13    -0.140     1150 /
    PLOG /                           1.000E-01   9.040E+16    -0.810     4802 /
    PLOG /                           1.000E-01   7.170E+10     0.670      674 /
    PLOG /                           1.000E+00   2.010E+24    -2.860    10929 /
    PLOG /                           1.000E+00   9.970E+08     1.360     1596 /
    PLOG /                           1.000E+01   2.750E+26    -3.310    15770 /
    PLOG /                           1.000E+01   7.410E+07     1.570     2109 /
    PLOG /                           1.000E+02   3.150E+32    -4.830    26027 /
    PLOG /                           1.000E+02   2.700E+12     0.320     6792 /
C3H4-A+O=C2H4+CO                                 6.240E+06     2.050      180
C4H4+O=HCCO+C2H3                                 2.940E+09     1.280     2472
NNH=N2+H                                         1.000E+09     0.000        0
C4H71-1OH+HO2=NC3H7CHO+HO2                       1.490E+05     1.670     6810
AC5H10+H=AC5H9-A2+H2                             6.830E+05     2.376     4515
IQC4H7OHT=IC4H7OOH+OH                            3.320E+37    -8.420    38539   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   6.070E+13    -4.210    22478 /
    PLOG /                           1.000E-02   9.740E+39   -10.890    33616 /
    PLOG /                           1.000E-01   2.180E+49   -12.650    40359 /
    PLOG /                           1.000E+00   3.320E+37    -8.420    38539 /
    PLOG /                           1.000E+01   2.340E+16    -1.560    32712 /
    PLOG /                           4.000E+01   1.440E+16    -1.490    32656 /
    PLOG /                           1.000E+02   1.380E+16    -1.480    32651 /
    PLOG /                           2.000E+02   1.370E+16    -1.480    32649 /
IC4H9OH+O=IC4H8OH+OH                             1.960E+06     2.430     4750
C4H6-1+HO2=CHCCH2CH2+H2O2                        2.380E+04     2.550    16500
IC6D3+OH=IC6D3-1R+H2O                            3.350E+06     2.078      376
IC4H9OH+O=IC4H8OH-IT+OH                          2.760E+05     2.450     2830
HOC6H4CH3+O=HOC6H4CH2+OH                         1.180E+00     4.090     2545
CHOC(CH3)OHCH2Q=OH+HOC2H4CO+CH2O                 1.500E+16     0.000    43000
HCO+HCO=H2+CO+CO                                 3.000E+12     0.000        0
IC4H7+CH3(+M)=AC5H10(+M)                         1.500E+14    -0.320     -262
    LOW  /                                       5.860E+60   -12.810     6250  /
    TROE /   1.040E-01   1.606E+03   6.000E+04   6.118E+03 /
    H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   
C4H6-2+O=C4H5-2+OH                               8.620E+07     1.858     3927
CH2O+H(+M)=CH2OH(+M)                             5.400E+11     0.454     3600
    LOW  /                                       1.270E+32    -4.820     6530  /
    TROE /   7.187E-01   1.030E+02   1.291E+03   4.160E+03 /
    H2/2.000/   H2O/6.000/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   
HOC6H4C2H4=C6H4OH+C2H4                           1.000E+15     0.000    36600
TC4H9O2+CH3O2=TC4H9O+CH3O+O2                     1.400E+16    -1.610     1860
C6H5C2H5+C4H5-N=C6H5CHCH3+C4H6                   1.100E+12     0.000    13100
IC8Q14-3R=IC8O13-4OOH+OH                         9.510E+11     0.000    13655
NC52ONE-3+O=P3E2O1J-C2+OH                        2.560E+11     0.210     4890
IC5H12+CH3=AC5H11+CH4                            9.040E-01     3.650     7154
C3H8+O2CHO=NC3H7+HO2CHO                          5.520E+04     2.550    16480
C4H6+O2=C4H5-N+HO2                               3.600E+14     0.000    66774
IC3H5CHO+CH3CO=IC6D1Y4-3OR                       1.000E+11     0.000     9200
IC6D2+O2=IC6D3-2R+HO2                            2.200E+12     0.000    37220
C3H4-A+H=C3H4-P+H                                1.650E+15    -0.330     6440   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.660E+10     0.890     2500 /
    PLOG /                           3.900E-02   9.870E+12     0.260     4100 /
    PLOG /                           1.000E+00   1.650E+15    -0.330     6440 /
    PLOG /                           1.000E+01   1.570E+25    -3.230    13200 /
    PLOG /                           1.000E+01   1.190E+07     1.980     4520 /
    PLOG /                           1.000E+02   6.800E+23    -2.670    15600 /
    PLOG /                           1.000E+02   3.090E+04     2.620     4470 /
IC8OOH3=IC8-3OR+OH                               1.500E+16     0.000    43000
IC6D24+H=IC6D13-5R+H2                            1.730E+05     2.500     2492
C5H10-1+H=C5H10-2+H                              2.020E+19    -1.555    13868   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.140E+06     2.191     4478 /
    PLOG /                           1.000E-01   5.350E+11     0.565     8086 /
    PLOG /                           1.000E+00   2.020E+19    -1.555    13868 /
    PLOG /                           1.000E+01   5.760E+17    -0.936    16369 /
    PLOG /                           1.000E+02   6.380E+02     3.569    12271 /
    PLOG /                           1.000E+03   1.220E-14     8.422     6177 /
IC6D2+CH3=IC6D3-2R+CH4                           3.690E+00     3.310     4002
C6H5+C3H4-A=C6H5CHCCH2+H                         7.400E+68   -15.370    63390   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           3.950E-02   1.250E+35    -6.130    30290 /
    PLOG /                           3.950E-02   9.020E+100  -28.230    41500 /
    PLOG /                           1.000E+00   7.400E+68   -15.370    63390 /
    PLOG /                           1.000E+00   1.450E+14    -0.320    17310 /
    PLOG /                           1.000E+01   7.620E+25    -3.400    29960 /
    PLOG /                           1.000E+01   3.320E+15    -1.160    17440 /
    PLOG /                           1.000E+02   4.340E+29    -4.360    36830 /
    PLOG /                           1.000E+02   2.000E+06     1.600    15580 /
C2H5O(+M)=CH2O+CH3(+M)                           3.160E+10     0.930    17100
    LOW  /                                       2.350E+25    -3.000    16534  /
    TROE /   4.260E-01   3.000E-01   2.278E+03   1.000E+05 /
IC4H9O2+C2H5CHO=IC4H9O2H+C2H5CO                  2.800E+12     0.000    13600
C2H3+C2H2=C4H5-N                                 9.300E+38    -8.760    12000   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   1.100E+31    -7.140     5600 /
    PLOG /                           2.630E-02   1.100E+32    -7.330     6200 /
    PLOG /                           1.200E-01   2.400E+31    -6.950     5600 /
    PLOG /                           1.000E+00   9.300E+38    -8.760    12000 /
    PLOG /                           1.000E+01   8.100E+37    -8.090    13400 /
C5H5+O=C5H4O+H                                   2.910E+33    -6.070    18540   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           3.950E-02   7.930E+09     0.870     -451 /
    PLOG /                           3.950E-02   2.170E+26    -3.980    13070 /
    PLOG /                           1.000E+00   2.910E+33    -6.070    18540 /
    PLOG /                           1.000E+00   2.950E+10     0.720       -9 /
    PLOG /                           1.000E+01   2.330E+24    -3.350     9607 /
    PLOG /                           1.000E+01   1.520E+09     1.090      294 /
    PLOG /                           1.000E+02   7.750E+30    -4.940    18820 /
    PLOG /                           1.000E+02   2.480E+07     1.580      438 /
O-XYLYLE=BZCYBUT                                 2.200E+12     0.000    29300
IC8D4+CH3O2=IC8D3-5R+CH3O2H                      4.820E+03     2.500    10530
C3H6=CC3H6                                       6.140E+68   -16.150   105890   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   1.260E+64   -15.570    95033 /
    PLOG /                           1.000E-02   4.840E+41    -9.620    79528 /
    PLOG /                           1.000E-01   3.950E+67   -16.190   100780 /
    PLOG /                           1.000E-01   8.070E+44   -10.210    82671 /
    PLOG /                           1.000E+00   6.140E+68   -16.150   105890 /
    PLOG /                           1.000E+00   1.150E+47   -10.560    85502 /
    PLOG /                           1.000E+01   9.700E+66   -15.300   109000 /
    PLOG /                           1.000E+01   1.330E+39    -7.980    83303 /
    PLOG /                           1.000E+02   1.450E+62   -13.640   110210 /
    PLOG /                           1.000E+02   4.970E+31    -5.600    80987 /
C4H10+O2=SC4H9+HO2                               4.000E+13     0.000    49800
I24C7D2+CH3O2=I24C7D2-4R+CH3O2H                  4.820E+03     2.500    10530
SC4H7OH-I+O=IC4H6OH+OH                           1.050E+12     0.700     5884
NC52ONE-3+H=CH3CO+C3H6                           4.240E+11     0.510     1230
CH4+CH2=CH3+CH3                                  2.460E+06     2.000     8270
C3H6+O=H+CH3COCH2                                3.030E+07     1.536     -334   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   3.960E+07     1.504     -258 /
    PLOG /                           1.000E+00   3.030E+07     1.536     -334 /
    PLOG /                           1.000E+01   9.000E+07     1.405       22 /
    PLOG /                           3.000E+01   3.030E+08     1.259      439 /
    PLOG /                           1.000E+02   5.190E+09     0.917     1421 /
C6H5CH2CH2+HO2=C6H5CH2+CH2O+OH                   5.000E+12     0.000        0
IC8OOH3-5O2R=IC8D4-3OOH+HO2                      2.520E+08     1.320    27900
NEO-C5H10O+H=TC4H8CHO+H2                         3.540E+07     2.000     5000
C5H5CH3+H=C5H5CH2+H2                             1.620E+05     2.666     7645
C3H2+OH=C2H2+H+CO                                3.530E+22    -2.400    14683   ! Arrhenius parameters at 1 atm
    PLOG /                           3.950E-02   5.820E+21    -2.200    13433 /
    PLOG /                           1.000E+00   3.530E+22    -2.400    14683 /
    PLOG /                           1.000E+01   1.840E+23    -2.600    15769 /
C4H612+HO2=C4H5-I+H2O2                           7.700E-02     4.403    13547
IC8Q11A-3R=IC8O13-1AOOH+OH                       1.900E+12     0.000    14796
HOCH2CHO+OH=HOCH2CO+H2O                          3.730E+04     2.600    -2300
C4H5-I+HO2=C3H3CH2O+OH                           1.010E+13    -0.087      -11   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   7.980E+09     0.783    -2330 /
    PLOG /                           1.000E+00   1.010E+13    -0.087      -11 /
    PLOG /                           1.000E+01   1.610E+18    -1.503     4824 /
    PLOG /                           1.000E+02   4.810E+17    -1.228     7798 /
CVCCVCCJ+H=C5H81-3                               1.000E+14     0.000        0
C2H+OH=H+HCCO                                    2.000E+13     0.000        0
NEC6+C2H5=NEC6-1+C2H6                            1.500E+11     0.000    13400
C5H5CH3+OH=C5H4CH3+H2O                           6.700E+05     2.110    -1707
IC8KET3-5O=TC4H9+CH3CHCO+CH2O                    2.900E+12     0.400    11080
TC4H9O2+CH4=TC4H9O2H+CH3                         1.130E+13     0.000    20460
XC6D1+O=XC6D1-4+OH                               1.130E+14     0.000     7850
IC4H9OH+CH2OH=IC4H8OH-IT+CH3OH                   3.010E+01     2.950    11980
IC4H9OH+CH3O=IC4H8OH-C+CH3OH                     7.500E+10     0.000     4500
IC6D24+HO2=IC6D13-5R+H2O2                        9.640E+03     2.600    13910
C3H4-A+OH=CH2CCH2OH                              1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           9.870E-04   3.130E+64   -17.330    15220 /
    PLOG /                           9.870E-04   8.440E+37    -9.100     4180 /
    PLOG /                           9.870E-03   9.710E+54   -13.910    13150 /
    PLOG /                           9.870E-03   1.750E+35    -7.980     4068 /
    PLOG /                           9.870E-02   4.590E+47   -11.220    12070 /
    PLOG /                           9.870E-02   1.610E+35    -7.870     4353 /
    PLOG /                           1.310E-01   2.470E+47   -11.090    12230 /
    PLOG /                           1.310E-01   4.590E+34    -7.660     4288 /
    PLOG /                           9.870E-01   2.590E+44    -9.870    12970 /
    PLOG /                           9.870E-01   4.770E+29    -5.880     3477 /
    PLOG /                           9.870E+00   3.260E+39    -8.080    13360 /
    PLOG /                           9.870E+00   5.000E+22    -3.470     2109 /
    PLOG /                           9.870E+01   5.730E+32    -5.830    12740 /
    PLOG /                           9.870E+01   3.600E+16    -1.380      780 /
SC2H2OH=C2H2OH                                   2.650E+36    -8.860    51019
TC4H9OH+HO2=TC4H9O+H2O2                          6.470E-07     5.300    10530
HOC6H4CH3+C6H5O=OC6H4CH3+C6H5OH                  4.900E+11     0.000     9400
C4H5O-2=C2H2+CH2CHO                              8.100E+12     0.246    34925
C3H3O+H=C2H3CHO                                  1.000E+14     0.000        0
CH2CCHCH2CHCH2=FULVENE+H+H                       3.200E+32    -6.310    51600   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   3.410E+37    -8.050    51000 /
