ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
IC5Y3-2J             ! SMILES: CC(=C(C)C)[O]                      InChi: InChI=1S/C5H9O/c1-4(2)5(3)6/h1-3H3
NC3H7COCH2           ! SMILES: CCCC(=C)[O]                        InChi: InChI=1S/C5H9O/c1-3-4-5(2)6/h2-4H2,1H3
SC4H8CHO-2           ! SMILES: CC(=C[O])CC                        InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h4H,3H2,1-2H3
SC4H8CHO-1           ! SMILES: [CH2]C(C=O)CC                      InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,2-3H2,1H3
PC4H9CO              ! SMILES: CCCC[C]=O                          InChi: InChI=1S/C5H9O/c1-2-3-4-5-6/h2-4H2,1H3
SC4H9O2              ! SMILES: CCC(C)O[O]                         InChi: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
C4H8OOH1-2           ! SMILES: CC[CH]COO                          InChi: InChI=1S/C4H9O2/c1-2-3-4-6-5/h3,5H,2,4H2,1H3
C4H8OOH1-3           ! SMILES: C[CH]CCOO                          InChi: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2,5H,3-4H2,1H3
C4H8OOH1-4           ! SMILES: [CH2]CCCOO                         InChi: InChI=1S/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2
P-OC6H4CH3           ! SMILES: C[C]1C=CC(=O)C=C1                  InChi: InChI=1S/C7H7O/c1-6-2-4-7(8)5-3-6/h2-5H,1H3
PC4H8CHO-2           ! SMILES: CC[CH]CC=O                         InChi: InChI=1S/C5H9O/c1-2-3-4-5-6/h3,5H,2,4H2,1H3
PC4H8CHO-3           ! SMILES: C[CH]CCC=O                         InChi: InChI=1S/C5H9O/c1-2-3-4-5-6/h2,5H,3-4H2,1H3
PC4H8CHO-4           ! SMILES: [CH2]CCCC=O                        InChi: InChI=1S/C5H9O/c1-2-3-4-5-6/h5H,1-4H2
PC4H9O2              ! SMILES: CCCCO[O]                           InChi: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
IC4H9O2              ! SMILES: CC(C)CO[O]                         InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
NC4KET14             ! SMILES: O=CCCCOO                           InChi: InChI=1S/C4H8O3/c5-3-1-2-4-7-6/h3,6H,1-2,4H2
IC6D34-2R            ! SMILES: C[C](C=C=C)C                       InChi: InChI=1S/C6H9/c1-4-5-6(2)3/h5H,1H2,2-3H3
IQC3H5OHQ-SJ         ! SMILES: [CH](OO)C(O)C(OO)                  InChi: InChI=1S/C3H7O5/c4-3(1-7-5)2-8-6/h1,3-6H,2H2
IC4H8O2H-T           ! SMILES: C[C](C)COO                         InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
IC4H8O2H-I           ! SMILES: [CH2]C(C)COO                       InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
C4H8OOH2-4           ! SMILES: CC(OO)C[CH2]                       InChi: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
C4H8OOH2-3           ! SMILES: CC(OO)[CH]C                        InChi: InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3
C4H8OOH2-1           ! SMILES: [CH2]C(OO)CC                       InChi: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3
IQC3H5OHPJO2         ! SMILES: C(OO)C(O)C(O[O])                   InChi: InChI=1S/C3H7O5/c4-3(1-7-5)2-8-6/h3-5H,1-2H2
NC4KET13             ! SMILES: CC(CC=O)OO                         InChi: InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
CH2CH2COC2H5         ! SMILES: CCC(=O)C[CH2]                      InChi: InChI=1S/C5H9O/c1-3-5(6)4-2/h1,3-4H2,2H3
NC4KET12             ! SMILES: CCC(C=O)OO                         InChi: InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3
A-AC5H10O-DJ         ! SMILES: [CH2]CC1COC1                       InChi: InChI=1S/C5H9O/c1-2-5-3-6-4-5/h5H,1-4H2
A-BC5H10O-DJ         ! SMILES: [CH2]CC1(C)CO1                     InChi: InChI=1S/C5H9O/c1-3-5(2)4-6-5/h1,3-4H2,2H3
C4H7O1-4OOH-2        ! SMILES: OOC1COCC1                          InChi: InChI=1S/C4H8O3/c5-7-4-1-2-6-3-4/h4-5H,1-3H2
C4H7O1-3OOH-4        ! SMILES: OOCC1CCO1                          InChi: InChI=1S/C4H8O3/c5-7-3-4-1-2-6-4/h4-5H,1-3H2
C4H7O1-3OOH-2        ! SMILES: CC1OCC1OO                          InChi: InChI=1S/C4H8O3/c1-3-4(7-5)2-6-3/h3-5H,2H2,1H3
AC5H9O-A2            ! SMILES: CCC(=C)C[O]                        InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h2-4H2,1H3
C4H7O2-3OOH-1        ! SMILES: CC1OC1COO                          InChi: InChI=1S/C4H8O3/c1-3-4(7-3)2-6-5/h3-5H,2H2,1H3
AC5H9O-C             ! SMILES: CC(=C)C([O])C                      InChi: InChI=1S/C5H9O/c1-4(2)5(3)6/h5H,1H2,2-3H3
B2E2M1OJ             ! SMILES: CC(=CC)C[O]                        InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h3H,4H2,1-2H3
XC6D13-1AR           ! SMILES: CC(=C)C(=C)[CH2]                   InChi: InChI=1S/C6H9/c1-5(2)6(3)4/h1-3H2,4H3
C4H8CHO4-2           ! SMILES: CC(C=O)C[CH2]                      InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,1,3H2,2H3
SC4H9CO              ! SMILES: CC([C]=O)CC                        InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h5H,3H2,1-2H3
TC4H8CHO             ! SMILES: O=CC([CH2])(C)C                    InChi: InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3
TC4H9CO              ! SMILES: O=[C]C(C)(C)C                      InChi: InChI=1S/C5H9O/c1-5(2,3)4-6/h1-3H3
AC5H9O-D             ! SMILES: CC1([CH2])CCO1                     InChi: InChI=1S/C5H9O/c1-5(2)3-4-6-5/h1,3-4H2,2H3
CH3CHCOC2H5          ! SMILES: CCC(=CC)[O]                        InChi: InChI=1S/C5H9O/c1-3-5(6)4-2/h3H,4H2,1-2H3
NC5DIONE24           ! SMILES: CC(=O)CC(=O)C                      InChi: InChI=1S/C5H8O2/c1-4(6)3-5(2)7/h3H2,1-2H3
C3H3CHO-OOH23        ! SMILES: OOC(=C)C(C=O)OO                    InChi: InChI=1S/C4H6O5/c1-3(8-6)4(2-5)9-7/h2,4,6-7H,1H2
NC3H7CO3H            ! SMILES: CCCC(=O)OO                         InChi: InChI=1S/C4H8O3/c1-2-3-4(5)7-6/h6H,2-3H2,1H3
CVCC(OO)CVC          ! SMILES: OOC(C=C)C=C                        InChi: InChI=1S/C5H8O2/c1-3-5(4-2)7-6/h3-6H,1-2H2
CVCCVCCOO            ! SMILES: OOCC=CC=C                          InChi: InChI=1S/C5H8O2/c1-2-3-4-5-7-6/h2-4,6H,1,5H2
IC4KETIT             ! SMILES: CC(C)(C=O)OO                       InChi: InChI=1S/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3
IC4KETII             ! SMILES: CC(C=O)COO                         InChi: InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
CH2CH2CH2COCH3       ! SMILES: [CH2]CCC(=O)C                      InChi: InChI=1S/C5H9O/c1-3-4-5(2)6/h1,3-4H2,2H3
NC5DIONE13           ! SMILES: CCC(=O)CC=O                        InChi: InChI=1S/C5H8O2/c1-2-5(7)3-4-6/h4H,2-3H2,1H3
IC3H7CO3H            ! SMILES: OOC(=O)C(C)C                       InChi: InChI=1S/C4H8O3/c1-3(2)4(5)7-6/h3,6H,1-2H3
IC3H5COHQ            ! SMILES: CC(=C)C(OO)O                       InChi: InChI=1S/C4H8O3/c1-3(2)4(5)7-6/h4-6H,1H2,2H3
SC4H8CHO-3           ! SMILES: CC(C=O)[CH]C                       InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h3-5H,1-2H3
C5H10-2              ! SMILES: CCC=CC                             InChi: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3
CYHEXEN-4J           ! SMILES: C1[CH]CC=CC1                       InChi: InChI=1S/C6H9/c1-2-4-6-5-3-1/h1-2,5H,3-4,6H2
CYPENTN-4M3J         ! SMILES: CC1[CH]C=CC1                       InChi: InChI=1S/C6H9/c1-6-4-2-3-5-6/h2-4,6H,5H2,1H3
TC4H8O2H-I           ! SMILES: [CH2]C(C)(C)OO                     InChi: InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
C2H5COC2H5           ! SMILES: CCC(=O)CC                          InChi: InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3
B-DC5H10O            ! SMILES: CC1(C)CCO1                         InChi: InChI=1S/C5H10O/c1-5(2)3-4-6-5/h3-4H2,1-2H3
IC6D1Y4-3R           ! SMILES: CC(=CC(=C)C)[O]                    InChi: InChI=1S/C6H9O/c1-5(2)4-6(3)7/h4H,1H2,2-3H3
DC5H11               ! SMILES: [CH2]CC(C)C                        InChi: InChI=1S/C5H11/c1-4-5(2)3/h5H,1,4H2,2-3H3
A-DC5H10O            ! SMILES: CC1COCC1                           InChi: InChI=1S/C5H10O/c1-5-2-3-6-4-5/h5H,2-4H2,1H3
A-CC5H10O            ! SMILES: CC1OCC1C                           InChi: InChI=1S/C5H10O/c1-4-3-6-5(4)2/h4-5H,3H2,1-2H3
A-BC5H10O            ! SMILES: CCC1(C)CO1                         InChi: InChI=1S/C5H10O/c1-3-5(2)4-6-5/h3-4H2,1-2H3
A-AC5H10O            ! SMILES: CCC1COC1                           InChi: InChI=1S/C5H10O/c1-2-5-3-6-4-5/h5H,2-4H2,1H3
NEOC5KETOX           ! SMILES: [O]CC(C=O)(C)C                     InChi: InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h3H,4H2,1-2H3
NEOC5KEJOL           ! SMILES: OCC([C]=O)(C)C                     InChi: InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h6H,3H2,1-2H3
B-CC5H10O            ! SMILES: CC1OC1(C)C                         InChi: InChI=1S/C5H10O/c1-4-5(2,3)6-4/h4H,1-3H3
C5H10O1-2            ! SMILES: CCCC1CO1                           InChi: InChI=1S/C5H10O/c1-2-3-5-4-6-5/h5H,2-4H2,1H3
SC4H9CHO             ! SMILES: CC(C=O)CC                          InChi: InChI=1S/C5H10O/c1-3-5(2)4-6/h4-5H,3H2,1-2H3
C5H10O1-4            ! SMILES: CC1CCCO1                           InChi: InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3
BC5H11               ! SMILES: CC[C](C)C                          InChi: InChI=1S/C5H11/c1-4-5(2)3/h4H2,1-3H3
XC6D13               ! SMILES: CC(=C)C(=C)C                       InChi: InChI=1S/C6H10/c1-5(2)6(3)4/h1,3H2,2,4H3
C5H11-1              ! SMILES: CCCC[CH2]                          InChi: InChI=1S/C5H11/c1-3-5-4-2/h1,3-5H2,2H3
CC5H11               ! SMILES: C[CH]C(C)C                         InChi: InChI=1S/C5H11/c1-4-5(2)3/h4-5H,1-3H3
C5H11-2              ! SMILES: C[CH]CCC                           InChi: InChI=1S/C5H11/c1-3-5-4-2/h3H,4-5H2,1-2H3
C5H11-3              ! SMILES: CC[CH]CC                           InChi: InChI=1S/C5H11/c1-3-5-4-2/h5H,3-4H2,1-2H3
IC6D24               ! SMILES: C=CC=C(C)C                         InChi: InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,1H2,2-3H3
IC6D14               ! SMILES: C=CCC(=C)C                         InChi: InChI=1S/C6H10/c1-4-5-6(2)3/h4H,1-2,5H2,3H3
IC6D13               ! SMILES: CC=CC(=C)C                         InChi: InChI=1S/C6H10/c1-4-5-6(2)3/h4-5H,2H2,1,3H3
I3C6D25              ! SMILES: CC=C(C=C)C                         InChi: InChI=1S/C6H10/c1-4-6(3)5-2/h4-5H,1H2,2-3H3
I3C6D15              ! SMILES: C=CC(C=C)C                         InChi: InChI=1S/C6H10/c1-4-6(3)5-2/h4-6H,1-2H2,3H3
I3C6D13              ! SMILES: CCC(=C)C=C                         InChi: InChI=1S/C6H10/c1-4-6(3)5-2/h4H,1,3,5H2,2H3
C6H10D24             ! SMILES: CC=CC=CC                           InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3-6H,1-2H3
C6H10D14             ! SMILES: C=CCC=CC                           InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4,6H,1,5H2,2H3
C6H10D13             ! SMILES: CCC=CC=C                           InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3
C6H101-5             ! SMILES: C=CCCC=C                           InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4H,1-2,5-6H2
NC5KET32O            ! SMILES: CCC(=O)C([O])C                     InChi: InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h4H,3H2,1-2H3
C6Y1D2-1R            ! SMILES: CCCC=C[C]=O                        InChi: InChI=1S/C6H9O/c1-2-3-4-5-6-7/h4-5H,2-3H2,1H3
IC6D34-2OR           ! SMILES: C=C=CC([O])(C)C                    InChi: InChI=1S/C6H9O/c1-4-5-6(2,3)7/h5H,1H2,2-3H3
AC5H11               ! SMILES: CCC([CH2])C                        InChi: InChI=1S/C5H11/c1-4-5(2)3/h5H,2,4H2,1,3H3
TC4H9CHO             ! SMILES: O=CC(C)(C)C                        InChi: InChI=1S/C5H10O/c1-5(2,3)4-6/h4H,1-3H3
PC4H9CHO             ! SMILES: CCCCC=O                            InChi: InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3
NEO-C5H10O           ! SMILES: CC1(C)COC1                         InChi: InChI=1S/C5H10O/c1-5(2)3-6-4-5/h3-4H2,1-2H3
C5H10O1-5            ! SMILES: C1CCCOC1                           InChi: InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2
C5H10O2-3            ! SMILES: CCC1OC1C                           InChi: InChI=1S/C5H10O/c1-3-5-4(2)6-5/h4-5H,3H2,1-2H3
C5H10O2-4            ! SMILES: CC1CC(O1)C                         InChi: InChI=1S/C5H10O/c1-4-3-5(2)6-4/h4-5H,3H2,1-2H3
C6H5CH2OO            ! SMILES: [O]OCc1ccccc1                      InChi: InChI=1S/C7H7O2/c8-9-6-7-4-2-1-3-5-7/h1-5H,6H2
C6H5C2H3             ! SMILES: C=Cc1ccccc1                        InChi: InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2
C9H6O                ! SMILES: O=C1C=Cc2c1cccc2                   InChi: InChI=1S/C9H6O/c10-9-6-5-7-3-1-2-4-8(7)9/h1-6H
C9H7                 ! SMILES: c1ccc2c(c1)C=C[CH]2                InChi: InChI=1S/C9H7/c1-2-5-9-7-3-6-8(9)4-1/h1-7H
C5H9OH1-1            ! SMILES: CCCC=CO                            InChi: InChI=1S/C5H10O/c1-2-3-4-5-6/h4-6H,2-3H2,1H3
C5H9OH1-2            ! SMILES: CCC=CCO                            InChi: InChI=1S/C5H10O/c1-2-3-4-5-6/h3-4,6H,2,5H2,1H3
C5H10O1-3            ! SMILES: CCC1CCO1                           InChi: InChI=1S/C5H10O/c1-2-5-3-4-6-5/h5H,2-4H2,1H3
C5H9OH1-3            ! SMILES: CC=CCCO                            InChi: InChI=1S/C5H10O/c1-2-3-4-5-6/h2-3,6H,4-5H2,1H3
C5H9OH2-1            ! SMILES: CCCC(=C)O                          InChi: InChI=1S/C5H10O/c1-3-4-5(2)6/h6H,2-4H2,1H3
C5H9OH2-2            ! SMILES: CCC=C(O)C                          InChi: InChI=1S/C5H10O/c1-3-4-5(2)6/h4,6H,3H2,1-2H3
C5H9OH2-3            ! SMILES: CC=CC(O)C                          InChi: InChI=1S/C5H10O/c1-3-4-5(2)6/h3-6H,1-2H3
C5H9OH3-1            ! SMILES: CCC(C=C)O                          InChi: InChI=1S/C5H10O/c1-3-5(6)4-2/h3,5-6H,1,4H2,2H3
C5H9OH3-2            ! SMILES: CCC(=CC)O                          InChi: InChI=1S/C5H10O/c1-3-5(6)4-2/h3,6H,4H2,1-2H3
C-DC5H10O            ! SMILES: CC(C1OC1)C                         InChi: InChI=1S/C5H10O/c1-4(2)5-3-6-5/h4-5H,3H2,1-2H3
DC5H10O              ! SMILES: O=CCC(C)C                          InChi: InChI=1S/C5H10O/c1-5(2)3-4-6/h4-5H,3H2,1-2H3
IC5Y3                ! SMILES: CC(=O)C(C)C                        InChi: InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3
NC3H7COCH3           ! SMILES: CCCC(=O)C                          InChi: InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3
C5H9OH1-4            ! SMILES: OCCCC=C                            InChi: InChI=1S/C5H10O/c1-2-3-4-5-6/h2,6H,1,3-5H2
NC5KET31O            ! SMILES: [O]CCC(=O)CC                       InChi: InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h2-4H2,1H3
NEOC5H11             ! SMILES: CC([CH2])(C)C                      InChi: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
NC5KET24O            ! SMILES: CC(CC(=O)C)[O]                     InChi: InChI=1S/C5H9O2/c1-4(6)3-5(2)7/h4H,3H2,1-2H3
IC4H9O2H             ! SMILES: CC(C)COO                           InChi: InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
C5H81OOH5-2          ! SMILES: OOCCC[C]=C                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h6H,1,3-5H2
C5H81OOH5-3          ! SMILES: OOCC[CH]C=C                        InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2-3,6H,1,4-5H2
HOC6H4CH2O           ! SMILES: [O]Cc1ccc(cc1)O                    InChi: InChI=1S/C7H7O2/c8-5-6-1-3-7(9)4-2-6/h1-4,9H,5H2
C5H81OOH5-4          ! SMILES: OOC[CH]CC=C                        InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2,4,6H,1,3,5H2
TQJC4H8OH            ! SMILES: OCC(O[O])(C)C                      InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5H,3H2,1-2H3
TQC4H8OI             ! SMILES: [O]CC(OO)(C)C                      InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h6H,3H2,1-2H3
HOC6H4CH3            ! SMILES: Cc1cccc(c1)O                       InChi: InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3
TQC4H7OHI            ! SMILES: O[CH]C(OO)(C)C                     InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h3,5-6H,1-2H3
SQC4H8OS             ! SMILES: OOC(C([O])C)C                      InChi: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-4,6H,1-2H3
SQC4H8OP             ! SMILES: CCC(OO)C[O]                        InChi: InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4,6H,2-3H2,1H3
SQC4H7OHS-4          ! SMILES: OOC(C(O)[CH2])C                    InChi: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-6H,1H2,2H3
SQC4H7OHP-4          ! SMILES: [CH2]CC(OO)CO                      InChi: InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-6H,1-3H2
PC4H9O2H             ! SMILES: CCCCOO                             InChi: InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
SC4H8OH-3O2          ! SMILES: [O]OC(C(O)C)C                      InChi: InChI=1S/C4H9O3/c1-3(5)4(2)7-6/h3-5H,1-2H3
PQC4H8OS             ! SMILES: CCC(COO)[O]                        InChi: InChI=1S/C4H9O3/c1-2-4(5)3-7-6/h4,6H,2-3H2,1H3
PQC4H7OHS-3          ! SMILES: C[CH]C(COO)O                       InChi: InChI=1S/C4H9O3/c1-2-4(5)3-7-6/h2,4-6H,3H2,1H3
C4H8OH-1O2           ! SMILES: CCC(O[O])CO                        InChi: InChI=1S/C4H9O3/c1-2-4(3-5)7-6/h4-5H,2-3H2,1H3
C4H8OH-2O2           ! SMILES: CCC(C)(O)O[O]                      InChi: InChI=1S/C4H9O3/c1-3-4(2,5)7-6/h5H,3H2,1-2H3
IQJC4H8OH            ! SMILES: [O]OCC(O)(C)C                      InChi: InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5H,3H2,1-2H3
C5H82OOH1-3          ! SMILES: CC[C]=CCOO                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h4,6H,2,5H2,1H3
C5H82OOH4-1          ! SMILES: CC(OO)[CH]C=C                      InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3-6H,1H2,2H3
IQC4H8OT             ! SMILES: OOCC([O])(C)C                      InChi: InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h6H,3H2,1-2H3
IQC4H7OHT            ! SMILES: OOCC(O)([CH2])C                    InChi: InChI=1S/C4H9O3/c1-4(2,5)3-7-6/h5-6H,1,3H2,2H3
CHOCCH3C3H3CO1-5     ! SMILES: O=[C]C=CC=C(C=O)C                  InChi: InChI=1S/C7H7O2/c1-7(6-9)4-2-3-5-8/h2-4,6H,1H3
C5H82OOH4-2          ! SMILES: CC(C=[C]C)OO                       InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h4-6H,1-2H3
C5H82OOH5-2          ! SMILES: C[C]=CCCOO                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h3,6H,4-5H2,1H3
C5H82OOH5-3          ! SMILES: CC=[C]CCOO                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2,6H,4-5H2,1H3
SC4H8OH-1O2          ! SMILES: CCC(CO[O])O                        InChi: InChI=1S/C4H9O3/c1-2-4(5)3-7-6/h4-5H,2-3H2,1H3
SC4H9O2H             ! SMILES: CCC(C)OO                           InChi: InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3
TC4H9O2H             ! SMILES: CC(C)(C)OO                         InChi: InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
C5H81OOH4-5          ! SMILES: [CH2]C(OO)CC=C                     InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3,5-6H,1-2,4H2
CHOCH2CH2C2H4O       ! SMILES: CC(CCC=O)[O]                       InChi: InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h4-5H,2-3H2,1H3
CHOCH2CH2CH2CH2O     ! SMILES: C(CC=O)CC[O]                       InChi: InChI=1S/C5H9O2/c6-4-2-1-3-5-7/h4H,1-3,5H2
C5H81OOH3-1          ! SMILES: CCC(C=[CH])OO                      InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h1,3,5-6H,4H2,2H3
C5H81OOH3-4          ! SMILES: C[CH]C(C=C)OO                      InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3-6H,1H2,2H3
NC5KET25O            ! SMILES: [O]CCCC(=O)C                       InChi: InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h2-4H2,1H3
C3H7COCH2O           ! SMILES: CCCC(C[O])=O                       InChi: InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h2-4H2,1H3
CH3COC3H6O           ! SMILES: CCC(C(C)=O)[O]                     InChi: InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h5H,3H2,1-2H3
CHOCH2C3H6O          ! SMILES: CCC(CC=O)[O]                       InChi: InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h4-5H,2-3H2,1H3
CHOC4H8O             ! SMILES: CCCC(C=O)[O]                       InChi: InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h4-5H,2-3H2,1H3
C5H82KET51           ! SMILES: OOCC=CCC=O                         InChi: InChI=1S/C5H8O3/c6-4-2-1-3-5-8-7/h1,3-4,7H,2,5H2
CH3COCH2CH2CH2O      ! SMILES: CC(CCC[O])=O                       InChi: InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h2-4H2,1H3
C2H5COC2H4O          ! SMILES: CCC(C(C)[O])=O                     InChi: InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h4H,3H2,1-2H3
C5H82KET41           ! SMILES: CC(=O)C=CCOO                       InChi: InChI=1S/C5H8O3/c1-5(6)3-2-4-8-7/h2-3,7H,4H2,1H3
C5H81KET54           ! SMILES: C=CCC(C=O)OO                       InChi: InChI=1S/C5H8O3/c1-2-3-5(4-6)8-7/h2,4-5,7H,1,3H2
C5H81KET53           ! SMILES: O=CCC(C=C)OO                       InChi: InChI=1S/C5H8O3/c1-2-5(8-7)3-4-6/h2,4-5,7H,1,3H2
C5H81KET45           ! SMILES: OOCC(=O)CC=C                       InChi: InChI=1S/C5H8O3/c1-2-3-5(6)4-8-7/h2,7H,1,3-4H2
C5H81KET43           ! SMILES: CC(=O)C(C=C)OO                     InChi: InChI=1S/C5H8O3/c1-3-5(8-7)4(2)6/h3,5,7H,1H2,2H3
CH3COCH2C2H4O        ! SMILES: CC(CC(C)=O)[O]                     InChi: InChI=1S/C5H9O2/c1-4(6)3-5(2)7/h4H,3H2,1-2H3
C2H5COCH2CH2O        ! SMILES: CCC(CC[O])=O                       InChi: InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h2-4H2,1H3
C5H81OOH3-5          ! SMILES: [CH2]CC(C=C)OO                     InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2
C5H81KET35           ! SMILES: OOCCC(=O)C=C                       InChi: InChI=1S/C5H8O3/c1-2-5(6)3-4-8-7/h2,7H,1,3-4H2
C5H81KET34           ! SMILES: CC(C(=O)C=C)OO                     InChi: InChI=1S/C5H8O3/c1-3-5(6)4(2)8-7/h3-4,7H,1H2,2H3
C5H81OOH4-1          ! SMILES: CC(OO)CC=[CH]                      InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h1,3,5-6H,4H2,2H3
C5H81OOH4-2          ! SMILES: CC(OO)C[C]=C                       InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h5-6H,1,4H2,2H3
OCH3C6H4O            ! SMILES: CC1C=CC(=O)C(=C1)[O]               InChi: InChI=1S/C7H7O2/c1-5-2-3-6(8)7(9)4-5/h2-5H,1H3
O-O2C6H4CH3          ! SMILES: [O]Oc1ccccc1C                      InChi: InChI=1S/C7H7O2/c1-6-4-2-3-5-7(6)9-8/h2-5H,1H3
P-O2C6H4CH3          ! SMILES: [O]Oc1ccc(cc1)C                    InChi: InChI=1S/C7H7O2/c1-6-2-4-7(9-8)5-3-6/h2-5H,1H3
C6H5CH2OH            ! SMILES: OCc1ccccc1                         InChi: InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2
M-O2C6H4CH3          ! SMILES: [O]Oc1cccc(c1)C                    InChi: InChI=1S/C7H7O2/c1-6-3-2-4-7(5-6)9-8/h2-5H,1H3
C5H82OOH5-4          ! SMILES: CC=C[CH]COO                        InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2-4,6H,5H2,1H3
C5H91-1O2            ! SMILES: CCCC=CO[O]                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h4-5H,2-3H2,1H3
